CheckingStatus,LoanDuration,CreditHistory,LoanPurpose,LoanAmount,ExistingSavings,EmploymentDuration,InstallmentPercent,Sex,OthersOnLoan,CurrentResidenceDuration,OwnsProperty,Age,InstallmentPlans,Housing,ExistingCreditsCount,Job,Dependents,Telephone,ForeignWorker,Risk
less_0,36,prior_payments_delayed,appliances,1388,less_100,4_to_7,2,male,none,2,unknown,28,none,free,1,management_self-employed,2,none,yes,Risk
0_to_200,33,prior_payments_delayed,car_used,2661,greater_1000,4_to_7,5,male,none,3,real_estate,21,none,own,1,skilled,1,yes,yes,Risk
greater_200,38,credits_paid_to_date,vacation,1257,100_to_500,greater_7,2,male,none,2,real_estate,55,stores,own,2,management_self-employed,2,yes,yes,No Risk
greater_200,22,outstanding_credit,furniture,1735,100_to_500,less_1,3,female,none,4,savings_insurance,32,none,own,1,skilled,1,yes,yes,No Risk
less_0,25,outstanding_credit,appliances,3129,greater_1000,greater_7,3,male,none,3,savings_insurance,46,stores,rent,2,management_self-employed,2,none,yes,Risk
less_0,39,outstanding_credit,vacation,2460,100_to_500,1_to_4,3,male,none,4,real_estate,44,stores,own,1,management_self-employed,2,yes,yes,No Risk
greater_200,36,credits_paid_to_date,appliances,2067,greater_1000,1_to_4,3,male,none,4,real_estate,50,none,rent,2,skilled,1,none,yes,No Risk
0_to_200,34,prior_payments_delayed,repairs,4763,less_100,less_1,2,male,none,2,unknown,57,none,rent,1,skilled,2,none,yes,No Risk
no_checking,31,prior_payments_delayed,other,4066,100_to_500,4_to_7,3,male,none,2,unknown,56,stores,free,2,skilled,1,yes,yes,Risk
0_to_200,20,credits_paid_to_date,repairs,1481,greater_1000,less_1,3,male,none,3,savings_insurance,58,stores,own,1,management_self-employed,1,yes,yes,Risk
less_0,31,prior_payments_delayed,appliances,3985,100_to_500,less_1,3,male,none,2,savings_insurance,35,none,own,2,skilled,1,yes,yes,Risk
greater_200,19,credits_paid_to_date,other,2338,greater_1000,4_to_7,3,male,none,2,real_estate,45,none,free,1,management_self-employed,1,yes,yes,No Risk
greater_200,38,prior_payments_delayed,vacation,2478,greater_1000,4_to_7,3,male,none,4,real_estate,44,none,free,1,management_self-employed,1,yes,yes,Risk
greater_200,10,credits_paid_to_date,furniture,4496,less_100,less_1,5,male,none,2,unknown,22,stores,own,2,skilled,2,none,yes,Risk
0_to_200,32,outstanding_credit,car_used,2732,less_100,less_1,2,female,none,3,savings_insurance,28,none,own,2,management_self-employed,1,yes,yes,No Risk
0_to_200,38,prior_payments_delayed,car_used,4655,greater_1000,1_to_4,2,male,none,3,real_estate,23,stores,rent,1,skilled,1,yes,yes,Risk
greater_200,25,outstanding_credit,repairs,3117,less_100,1_to_4,3,male,none,2,unknown,34,none,rent,1,management_self-employed,1,none,yes,Risk
0_to_200,39,outstanding_credit,appliances,1676,100_to_500,less_1,2,female,none,4,savings_insurance,43,stores,free,2,management_self-employed,2,yes,yes,No Risk
0_to_200,37,prior_payments_delayed,other,2740,less_100,greater_7,2,female,none,4,savings_insurance,44,stores,rent,2,skilled,1,yes,yes,No Risk
less_0,15,outstanding_credit,education,4190,less_100,less_1,4,female,none,3,unknown,50,none,own,1,skilled,1,none,yes,No Risk
less_0,36,prior_payments_delayed,appliances,1388,less_100,4_to_7,2,male,none,2,unknown,28,none,free,1,management_self-employed,2,none,yes,Risk
0_to_200,33,prior_payments_delayed,car_used,2661,greater_1000,4_to_7,5,male,none,3,real_estate,21,none,own,1,skilled,1,yes,yes,Risk
greater_200,38,credits_paid_to_date,vacation,1257,100_to_500,greater_7,2,male,none,2,real_estate,55,stores,own,2,management_self-employed,2,yes,yes,No Risk
greater_200,22,outstanding_credit,furniture,1735,100_to_500,less_1,3,female,none,4,savings_insurance,32,none,own,1,skilled,1,yes,yes,No Risk
less_0,25,outstanding_credit,appliances,3129,greater_1000,greater_7,3,male,none,3,savings_insurance,46,stores,rent,2,management_self-employed,2,none,yes,Risk
less_0,39,outstanding_credit,vacation,2460,100_to_500,1_to_4,3,male,none,4,real_estate,44,stores,own,1,management_self-employed,2,yes,yes,No Risk
greater_200,36,credits_paid_to_date,appliances,2067,greater_1000,1_to_4,3,male,none,4,real_estate,50,none,rent,2,skilled,1,none,yes,No Risk
0_to_200,34,prior_payments_delayed,repairs,4763,less_100,less_1,2,male,none,2,unknown,57,none,rent,1,skilled,2,none,yes,No Risk
